Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TYPESTRING      shift and go to state 61
    TYPEBOOLEAN     shift and go to state 62

    Tipo                           shift and go to state 58

state 31

    (16) listaVars -> listaVars VIRGULA . IDENTIFIER

    IDENTIFIER      shift and go to state 63


state 32

    (5) declaracaoFunction -> FUNCTION IDENTIFIER LPAREN argsFunction . RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo END PONTOVIRGULA

    RPAREN          shift and go to state 64


state 33

    (7) argsFunction -> vars .
    (10) vars -> vars . var
    (12) var -> . listaVars DOISPONTOS Tipo PONTOVIRGULA
    (13) var -> . listaVars DOISPONTOS Tipo
    (14) var -> . listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA
    (15) listaVars -> . IDENTIFIER
    (16) listaVars -> . listaVars VIRGULA IDENTIFIER

    RPAREN          reduce using rule 7 (argsFunction -> vars .)
    IDENTIFIER      shift and go to state 17

    var                            shift and go to state 29
    listaVars                      shift and go to state 16

state 34

    (20) Corpo -> BEGIN Conteudo END . PONTO
    (21) Corpo -> BEGIN Conteudo END .

    PONTO           shift and go to state 65
    $end            reduce using rule 21 (Corpo -> BEGIN Conteudo END .)


state 35

    (23) Conteudo -> Conteudo Comando .

    END             reduce using rule 23 (Conteudo -> Conteudo Comando .)
    IDENTIFIER      reduce using rule 23 (Conteudo -> Conteudo Comando .)
    IF              reduce using rule 23 (Conteudo -> Conteudo Comando .)
    FOR             reduce using rule 23 (Conteudo -> Conteudo Comando .)
    WHILE           reduce using rule 23 (Conteudo -> Conteudo Comando .)
    ELSE            reduce using rule 23 (Conteudo -> Conteudo Comando .)
    TO              reduce using rule 23 (Conteudo -> Conteudo Comando .)
    DOWNTO          reduce using rule 23 (Conteudo -> Conteudo Comando .)


state 36

    (28) Comando -> IDENTIFIER ASSIGN . Valor PONTOVIRGULA
    (29) Comando -> IDENTIFIER ASSIGN . Valor
    (30) Comando -> IDENTIFIER ASSIGN . CondA1 PONTOVIRGULA
    (31) Comando -> IDENTIFIER ASSIGN . CondA1
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (64) CondA1 -> . LPAREN CondA1 RPAREN
    (65) CondA1 -> . CondA1 SUM CondA2
    (66) CondA1 -> . CondA1 SUB CondA2
    (67) CondA1 -> . CondA2
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN
    (68) CondA2 -> . LPAREN CondA2 RPAREN
    (69) CondA2 -> . CondA2 MUL CondA3
    (70) CondA2 -> . CondA2 DIVREAL CondA3
    (71) CondA2 -> . CondA2 DIV CondA3
    (72) CondA2 -> . CondA2 MOD CondA3
    (73) CondA2 -> . CondA3
    (74) CondA3 -> . LPAREN CondA3 RPAREN
    (75) CondA3 -> . Valor

    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    LPAREN          shift and go to state 68
    IDENTIFIER      shift and go to state 54

    Valor                          shift and go to state 66
    CondA1                         shift and go to state 67
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53
    CondA2                         shift and go to state 46
    CondA3                         shift and go to state 47

state 37

    (39) Function -> IDENTIFIER LPAREN . Valores RPAREN PONTOVIRGULA
    (40) Function -> IDENTIFIER LPAREN . Valores RPAREN
    (41) Function -> IDENTIFIER LPAREN . RPAREN PONTOVIRGULA
    (42) Function -> IDENTIFIER LPAREN . RPAREN
    (76) Valores -> . Valores VIRGULA Valor
    (77) Valores -> . Valor
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    RPAREN          shift and go to state 70
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    Valores                        shift and go to state 69
    Valor                          shift and go to state 71
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 38

    (43) declaracaoIf -> IF Cond . THEN Conteudo
    (44) declaracaoIf -> IF Cond . THEN Conteudo ELSE Conteudo

    THEN            shift and go to state 72


state 39

    (45) Cond -> LPAREN . Cond RPAREN
    (47) CondL1 -> LPAREN . CondL1 RPAREN
    (50) CondL2 -> LPAREN . CondL2 RPAREN
    (53) CondL3 -> LPAREN . CondL3 RPAREN
    (56) CondR1 -> LPAREN . CondR1 RPAREN
    (64) CondA1 -> LPAREN . CondA1 RPAREN
    (68) CondA2 -> LPAREN . CondA2 RPAREN
    (74) CondA3 -> LPAREN . CondA3 RPAREN
    (45) Cond -> . LPAREN Cond RPAREN
    (46) Cond -> . CondL1
    (47) CondL1 -> . LPAREN CondL1 RPAREN
    (48) CondL1 -> . CondL1 OR CondL2
    (49) CondL1 -> . CondL2
    (50) CondL2 -> . LPAREN CondL2 RPAREN
    (51) CondL2 -> . CondL2 AND CondL3
    (52) CondL2 -> . CondL3
    (53) CondL3 -> . LPAREN CondL3 RPAREN
    (54) CondL3 -> . NOT CondR1
    (55) CondL3 -> . CondR1
    (56) CondR1 -> . LPAREN CondR1 RPAREN
    (57) CondR1 -> . CondA1 EQUAL CondA1
    (58) CondR1 -> . CondA1 LESS CondA1
    (59) CondR1 -> . CondA1 GREATER CondA1
    (60) CondR1 -> . CondA1 LESSEQUAL CondA1
    (61) CondR1 -> . CondA1 GREATEREQUAL CondA1
    (62) CondR1 -> . CondA1 DIFFERENT CondA1
    (63) CondR1 -> . CondA1
    (64) CondA1 -> . LPAREN CondA1 RPAREN
    (65) CondA1 -> . CondA1 SUM CondA2
    (66) CondA1 -> . CondA1 SUB CondA2
    (67) CondA1 -> . CondA2
    (68) CondA2 -> . LPAREN CondA2 RPAREN
    (69) CondA2 -> . CondA2 MUL CondA3
    (70) CondA2 -> . CondA2 DIVREAL CondA3
    (71) CondA2 -> . CondA2 DIV CondA3
    (72) CondA2 -> . CondA2 MOD CondA3
    (73) CondA2 -> . CondA3
    (74) CondA3 -> . LPAREN CondA3 RPAREN
    (75) CondA3 -> . Valor
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 39
    NOT             shift and go to state 43
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    Cond                           shift and go to state 73
    CondL1                         shift and go to state 74
    CondL2                         shift and go to state 75
    CondL3                         shift and go to state 76
    CondR1                         shift and go to state 77
    CondA1                         shift and go to state 78
    CondA2                         shift and go to state 79
    CondA3                         shift and go to state 80
    Valor                          shift and go to state 48
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 40

    (46) Cond -> CondL1 .
    (48) CondL1 -> CondL1 . OR CondL2

    THEN            reduce using rule 46 (Cond -> CondL1 .)
    DO              reduce using rule 46 (Cond -> CondL1 .)
    OR              shift and go to state 81


state 41

    (49) CondL1 -> CondL2 .
    (51) CondL2 -> CondL2 . AND CondL3

    OR              reduce using rule 49 (CondL1 -> CondL2 .)
    THEN            reduce using rule 49 (CondL1 -> CondL2 .)
    DO              reduce using rule 49 (CondL1 -> CondL2 .)
    AND             shift and go to state 82


state 42

    (52) CondL2 -> CondL3 .

    AND             reduce using rule 52 (CondL2 -> CondL3 .)
    OR              reduce using rule 52 (CondL2 -> CondL3 .)
    THEN            reduce using rule 52 (CondL2 -> CondL3 .)
    DO              reduce using rule 52 (CondL2 -> CondL3 .)
    RPAREN          reduce using rule 52 (CondL2 -> CondL3 .)


state 43

    (54) CondL3 -> NOT . CondR1
    (56) CondR1 -> . LPAREN CondR1 RPAREN
    (57) CondR1 -> . CondA1 EQUAL CondA1
    (58) CondR1 -> . CondA1 LESS CondA1
    (59) CondR1 -> . CondA1 GREATER CondA1
    (60) CondR1 -> . CondA1 LESSEQUAL CondA1
    (61) CondR1 -> . CondA1 GREATEREQUAL CondA1
    (62) CondR1 -> . CondA1 DIFFERENT CondA1
    (63) CondR1 -> . CondA1
    (64) CondA1 -> . LPAREN CondA1 RPAREN
    (65) CondA1 -> . CondA1 SUM CondA2
    (66) CondA1 -> . CondA1 SUB CondA2
    (67) CondA1 -> . CondA2
    (68) CondA2 -> . LPAREN CondA2 RPAREN
    (69) CondA2 -> . CondA2 MUL CondA3
    (70) CondA2 -> . CondA2 DIVREAL CondA3
    (71) CondA2 -> . CondA2 DIV CondA3
    (72) CondA2 -> . CondA2 MOD CondA3
    (73) CondA2 -> . CondA3
    (74) CondA3 -> . LPAREN CondA3 RPAREN
    (75) CondA3 -> . Valor
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    CondR1                         shift and go to state 83
    CondA1                         shift and go to state 45
    CondA2                         shift and go to state 46
    CondA3                         shift and go to state 47
    Valor                          shift and go to state 48
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 44

    (55) CondL3 -> CondR1 .

    AND             reduce using rule 55 (CondL3 -> CondR1 .)
    OR              reduce using rule 55 (CondL3 -> CondR1 .)
    THEN            reduce using rule 55 (CondL3 -> CondR1 .)
    DO              reduce using rule 55 (CondL3 -> CondR1 .)
    RPAREN          reduce using rule 55 (CondL3 -> CondR1 .)


state 45

    (57) CondR1 -> CondA1 . EQUAL CondA1
    (58) CondR1 -> CondA1 . LESS CondA1
    (59) CondR1 -> CondA1 . GREATER CondA1
    (60) CondR1 -> CondA1 . LESSEQUAL CondA1
    (61) CondR1 -> CondA1 . GREATEREQUAL CondA1
    (62) CondR1 -> CondA1 . DIFFERENT CondA1
    (63) CondR1 -> CondA1 .
    (65) CondA1 -> CondA1 . SUM CondA2
    (66) CondA1 -> CondA1 . SUB CondA2

    EQUAL           shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    LESSEQUAL       shift and go to state 88
    GREATEREQUAL    shift and go to state 89
    DIFFERENT       shift and go to state 90
    AND             reduce using rule 63 (CondR1 -> CondA1 .)
    OR              reduce using rule 63 (CondR1 -> CondA1 .)
    THEN            reduce using rule 63 (CondR1 -> CondA1 .)
    DO              reduce using rule 63 (CondR1 -> CondA1 .)
    RPAREN          reduce using rule 63 (CondR1 -> CondA1 .)
    SUM             shift and go to state 91
    SUB             shift and go to state 92


state 46

    (67) CondA1 -> CondA2 .
    (69) CondA2 -> CondA2 . MUL CondA3
    (70) CondA2 -> CondA2 . DIVREAL CondA3
    (71) CondA2 -> CondA2 . DIV CondA3
    (72) CondA2 -> CondA2 . MOD CondA3

    EQUAL           reduce using rule 67 (CondA1 -> CondA2 .)
    LESS            reduce using rule 67 (CondA1 -> CondA2 .)
    GREATER         reduce using rule 67 (CondA1 -> CondA2 .)
    LESSEQUAL       reduce using rule 67 (CondA1 -> CondA2 .)
    GREATEREQUAL    reduce using rule 67 (CondA1 -> CondA2 .)
    DIFFERENT       reduce using rule 67 (CondA1 -> CondA2 .)
    SUM             reduce using rule 67 (CondA1 -> CondA2 .)
    SUB             reduce using rule 67 (CondA1 -> CondA2 .)
    AND             reduce using rule 67 (CondA1 -> CondA2 .)
    OR              reduce using rule 67 (CondA1 -> CondA2 .)
    THEN            reduce using rule 67 (CondA1 -> CondA2 .)
    DO              reduce using rule 67 (CondA1 -> CondA2 .)
    PONTOVIRGULA    reduce using rule 67 (CondA1 -> CondA2 .)
    END             reduce using rule 67 (CondA1 -> CondA2 .)
    IDENTIFIER      reduce using rule 67 (CondA1 -> CondA2 .)
    IF              reduce using rule 67 (CondA1 -> CondA2 .)
    FOR             reduce using rule 67 (CondA1 -> CondA2 .)
    WHILE           reduce using rule 67 (CondA1 -> CondA2 .)
    TO              reduce using rule 67 (CondA1 -> CondA2 .)
    DOWNTO          reduce using rule 67 (CondA1 -> CondA2 .)
    ELSE            reduce using rule 67 (CondA1 -> CondA2 .)
    RPAREN          reduce using rule 67 (CondA1 -> CondA2 .)
    MUL             shift and go to state 93
    DIVREAL         shift and go to state 94
    DIV             shift and go to state 95
    MOD             shift and go to state 96


state 47

    (73) CondA2 -> CondA3 .

    MUL             reduce using rule 73 (CondA2 -> CondA3 .)
    DIVREAL         reduce using rule 73 (CondA2 -> CondA3 .)
    DIV             reduce using rule 73 (CondA2 -> CondA3 .)
    MOD             reduce using rule 73 (CondA2 -> CondA3 .)
    EQUAL           reduce using rule 73 (CondA2 -> CondA3 .)
    LESS            reduce using rule 73 (CondA2 -> CondA3 .)
    GREATER         reduce using rule 73 (CondA2 -> CondA3 .)
    LESSEQUAL       reduce using rule 73 (CondA2 -> CondA3 .)
    GREATEREQUAL    reduce using rule 73 (CondA2 -> CondA3 .)
    DIFFERENT       reduce using rule 73 (CondA2 -> CondA3 .)
    SUM             reduce using rule 73 (CondA2 -> CondA3 .)
    SUB             reduce using rule 73 (CondA2 -> CondA3 .)
    AND             reduce using rule 73 (CondA2 -> CondA3 .)
    OR              reduce using rule 73 (CondA2 -> CondA3 .)
    THEN            reduce using rule 73 (CondA2 -> CondA3 .)
    DO              reduce using rule 73 (CondA2 -> CondA3 .)
    PONTOVIRGULA    reduce using rule 73 (CondA2 -> CondA3 .)
    END             reduce using rule 73 (CondA2 -> CondA3 .)
    IDENTIFIER      reduce using rule 73 (CondA2 -> CondA3 .)
    IF              reduce using rule 73 (CondA2 -> CondA3 .)
    FOR             reduce using rule 73 (CondA2 -> CondA3 .)
    WHILE           reduce using rule 73 (CondA2 -> CondA3 .)
    TO              reduce using rule 73 (CondA2 -> CondA3 .)
    DOWNTO          reduce using rule 73 (CondA2 -> CondA3 .)
    ELSE            reduce using rule 73 (CondA2 -> CondA3 .)
    RPAREN          reduce using rule 73 (CondA2 -> CondA3 .)


state 48

    (75) CondA3 -> Valor .

    MUL             reduce using rule 75 (CondA3 -> Valor .)
    DIVREAL         reduce using rule 75 (CondA3 -> Valor .)
    DIV             reduce using rule 75 (CondA3 -> Valor .)
    MOD             reduce using rule 75 (CondA3 -> Valor .)
    EQUAL           reduce using rule 75 (CondA3 -> Valor .)
    LESS            reduce using rule 75 (CondA3 -> Valor .)
    GREATER         reduce using rule 75 (CondA3 -> Valor .)
    LESSEQUAL       reduce using rule 75 (CondA3 -> Valor .)
    GREATEREQUAL    reduce using rule 75 (CondA3 -> Valor .)
    DIFFERENT       reduce using rule 75 (CondA3 -> Valor .)
    SUM             reduce using rule 75 (CondA3 -> Valor .)
    SUB             reduce using rule 75 (CondA3 -> Valor .)
    AND             reduce using rule 75 (CondA3 -> Valor .)
    OR              reduce using rule 75 (CondA3 -> Valor .)
    THEN            reduce using rule 75 (CondA3 -> Valor .)
    DO              reduce using rule 75 (CondA3 -> Valor .)
    RPAREN          reduce using rule 75 (CondA3 -> Valor .)
    PONTOVIRGULA    reduce using rule 75 (CondA3 -> Valor .)
    END             reduce using rule 75 (CondA3 -> Valor .)
    IDENTIFIER      reduce using rule 75 (CondA3 -> Valor .)
    IF              reduce using rule 75 (CondA3 -> Valor .)
    FOR             reduce using rule 75 (CondA3 -> Valor .)
    WHILE           reduce using rule 75 (CondA3 -> Valor .)
    TO              reduce using rule 75 (CondA3 -> Valor .)
    DOWNTO          reduce using rule 75 (CondA3 -> Valor .)
    ELSE            reduce using rule 75 (CondA3 -> Valor .)


state 49
